ANO,MES_NUM,MES,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,COAHUILA,COLIMA,CHIAPAS,CHIHUAHUA,CIUDAD DE MEXICO,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MEXICO,MICHOACAN,MORELOS,NAYARIT,NUEVO LEON,OAXACA,PUEBLA,QUERETARO,QUINTANA ROO,SAN LUIS POTOSI,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATAN,ZACATECAS
2004,1,ENERO,1041500,2782348.8,487198.8,741187.8,2444561.8,551484.2,4192834.8,3208439.8,8694883.2,1484353.6,4775300,3060488.8,2281613.2,6632399.2,13773821.6,3889080.2,1580033.4,922625,4108458.8,3447792.8,5303793.8,1552179.4,1097255.2,2375393.2,2576578.2,2341337.2,1940242.2,2975374.8,1047861.2,7003618,1791622.2,1343096.8
2004,2,FEBRERO ,1043493,2787525.483,489279.7333,742316.3167,2448781.65,552860.1833,4201220.15,3211190.15,8697052.6,1486417.217,4785176,3065048.233,2286938.267,6642375.35,13793294.38,3895496.267,1582772.2,924879.9167,4116028.233,3452711.817,5310405.4,1556009.367,1100426.35,2378311.6,2579233.517,2345797.517,1944386.1,2979446.733,1049556.683,7012501,1793899.35,1345146.4
2004,3,MARZO,1045486,2792702.167,491360.6667,743444.8333,2453001.5,554236.1667,4209605.5,3213940.5,8699222,1488480.833,4795052,3069607.667,2292263.333,6652351.5,13812767.17,3901912.333,1585511,927134.8333,4123597.667,3457630.833,5317017,1559839.333,1103597.5,2381230,2581888.833,2350257.833,1948530,2983518.667,1051252.167,7021384,1796176.5,1347196
2004,4,ABRIL,1047479,2797878.85,493441.6,744573.35,2457221.35,555612.15,4217990.85,3216690.85,8701391.4,1490544.45,4804928,3074167.1,2297588.4,6662327.65,13832239.95,3908328.4,1588249.8,929389.75,4131167.1,3462549.85,5323628.6,1563669.3,1106768.65,2384148.4,2584544.15,2354718.15,1952673.9,2987590.6,1052947.65,7030267,1798453.65,1349245.6
2004,5,MAYO,1049472,2803055.533,495522.5333,745701.8667,2461441.2,556988.1333,4226376.2,3219441.2,8703560.8,1492608.067,4814804,3078726.533,2302913.467,6672303.8,13851712.73,3914744.467,1590988.6,931644.6667,4138736.533,3467468.867,5330240.2,1567499.267,1109939.8,2387066.8,2587199.467,2359178.467,1956817.8,2991662.533,1054643.133,7039150,1800730.8,1351295.2
2004,6,JUNIO,1051465,2808232.217,497603.4667,746830.3833,2465661.05,558364.1167,4234761.55,3222191.55,8705730.2,1494671.683,4824680,3083285.967,2308238.533,6682279.95,13871185.52,3921160.533,1593727.4,933899.5833,4146305.967,3472387.883,5336851.8,1571329.233,1113110.95,2389985.2,2589854.783,2363638.783,1960961.7,2995734.467,1056338.617,7048033,1803007.95,1353344.8
2004,7,JULIO,1053458,2813408.9,499684.4,747958.9,2469880.9,559740.1,4243146.9,3224941.9,8707899.6,1496735.3,4834556,3087845.4,2313563.6,6692256.1,13890658.3,3927576.6,1596466.2,936154.5,4153875.4,3477306.9,5343463.4,1575159.2,1116282.1,2392903.6,2592510.1,2368099.1,1965105.6,2999806.4,1058034.1,7056916,1805285.1,1355394.4
2004,8,AGOSTO,1055451,2818585.583,501765.3333,749087.4167,2474100.75,561116.0833,4251532.25,3227692.25,8710069,1498798.917,4844432,3092404.833,2318888.667,6702232.25,13910131.08,3933992.667,1599205,938409.4167,4161444.833,3482225.917,5350075,1578989.167,1119453.25,2395822,2595165.417,2372559.417,1969249.5,3003878.333,1059729.583,7065799,1807562.25,1357444
2004,9,SEPTIEMBRE,1057444,2823762.267,503846.2667,750215.9333,2478320.6,562492.0667,4259917.6,3230442.6,8712238.4,1500862.533,4854308,3096964.267,2324213.733,6712208.4,13929603.87,3940408.733,1601943.8,940664.3333,4169014.267,3487144.933,5356686.6,1582819.133,1122624.4,2398740.4,2597820.733,2377019.733,1973393.4,3007950.267,1061425.067,7074682,1809839.4,1359493.6
2004,10,OCTUBRE,1059437,2828938.95,505927.2,751344.45,2482540.45,563868.05,4268302.95,3233192.95,8714407.8,1502926.15,4864184,3101523.7,2329538.8,6722184.55,13949076.65,3946824.8,1604682.6,942919.25,4176583.7,3492063.95,5363298.2,1586649.1,1125795.55,2401658.8,2600476.05,2381480.05,1977537.3,3012022.2,1063120.55,7083565,1812116.55,1361543.2
2004,11,NOVIEMBRE,1061430,2834115.633,508008.1333,752472.9667,2486760.3,565244.0333,4276688.3,3235943.3,8716577.2,1504989.767,4874060,3106083.133,2334863.867,6732160.7,13968549.43,3953240.867,1607421.4,945174.1667,4184153.133,3496982.967,5369909.8,1590479.067,1128966.7,2404577.2,2603131.367,2385940.367,1981681.2,3016094.133,1064816.033,7092448,1814393.7,1363592.8
2004,12,DICIEMBRE,1063423,2839292.317,510089.0667,753601.4833,2490980.15,566620.0167,4285073.65,3238693.65,8718746.6,1507053.383,4883936,3110642.567,2340188.933,6742136.85,13988022.22,3959656.933,1610160.2,947429.0833,4191722.567,3501901.983,5376521.4,1594309.033,1132137.85,2407495.6,2605786.683,2390400.683,1985825.1,3020166.067,1066511.517,7101331,1816670.85,1365642.4
2005,1,ENERO,1065416,2844469,512170,754730,2495200,567996,4293459,3241444,8720916,1509117,4893812,3115202,2345514,6752113,14007495,3966073,1612899,949684,4199292,3506821,5383133,1598139,1135309,2410414,2608442,2394861,1989969,3024238,1068207,7110214,1818948,1367692
2005,2,FEBRERO ,1067409,2849645.683,514250.9333,755858.5167,2499419.85,569371.9833,4301844.35,3244194.35,8723085.4,1511180.617,4903688,3119761.433,2350839.067,6762089.15,14026967.78,3972489.067,1615637.8,951938.9167,4206861.433,3511740.017,5389744.6,1601968.967,1138480.15,2413332.4,2611097.317,2399321.317,1994112.9,3028309.933,1069902.483,7119097,1821225.15,1369741.6
2005,3,MARZO,1069402,2854822.367,516331.8667,756987.0333,2503639.7,570747.9667,4310229.7,3246944.7,8725254.8,1513244.233,4913564,3124320.867,2356164.133,6772065.3,14046440.57,3978905.133,1618376.6,954193.8333,4214430.867,3516659.033,5396356.2,1605798.933,1141651.3,2416250.8,2613752.633,2403781.633,1998256.8,3032381.867,1071597.967,7127980,1823502.3,1371791.2
2005,4,ABRIL,1071395,2859999.05,518412.8,758115.55,2507859.55,572123.95,4318615.05,3249695.05,8727424.2,1515307.85,4923440,3128880.3,2361489.2,6782041.45,14065913.35,3985321.2,1621115.4,956448.75,4222000.3,3521578.05,5402967.8,1609628.9,1144822.45,2419169.2,2616407.95,2408241.95,2002400.7,3036453.8,1073293.45,7136863,1825779.45,1373840.8
2005,5,MAYO,1073388,2865175.733,520493.7333,759244.0667,2512079.4,573499.9333,4327000.4,3252445.4,8729593.6,1517371.467,4933316,3133439.733,2366814.267,6792017.6,14085386.13,3991737.267,1623854.2,958703.6667,4229569.733,3526497.067,5409579.4,1613458.867,1147993.6,2422087.6,2619063.267,2412702.267,2006544.6,3040525.733,1074988.933,7145746,1828056.6,1375890.4
2005,6,JUNIO,1075381,2870352.417,522574.6667,760372.5833,2516299.25,574875.9167,4335385.75,3255195.75,8731763,1519435.083,4943192,3137999.167,2372139.333,6801993.75,14104858.92,3998153.333,1626593,960958.5833,4237139.167,3531416.083,5416191,1617288.833,1151164.75,2425006,2621718.583,2417162.583,2010688.5,3044597.667,1076684.417,7154629,1830333.75,1377940
2005,7,JULIO,1077374,2875529.1,524655.6,761501.1,2520519.1,576251.9,4343771.1,3257946.1,8733932.4,1521498.7,4953068,3142558.6,2377464.4,6811969.9,14124331.7,4004569.4,1629331.8,963213.5,4244708.6,3536335.1,5422802.6,1621118.8,1154335.9,2427924.4,2624373.9,2421622.9,2014832.4,3048669.6,1078379.9,7163512,1832610.9,1379989.6
2005,8,AGOSTO,1079367,2880705.783,526736.5333,762629.6167,2524738.95,577627.8833,4352156.45,3260696.45,8736101.8,1523562.317,4962944,3147118.033,2382789.467,6821946.05,14143804.48,4010985.467,1632070.6,965468.4167,4252278.033,3541254.117,5429414.2,1624948.767,1157507.05,2430842.8,2627029.217,2426083.217,2018976.3,3052741.533,1080075.383,7172395,1834888.05,1382039.2
2005,9,SEPTIEMBRE,1081360,2885882.467,528817.4667,763758.1333,2528958.8,579003.8667,4360541.8,3263446.8,8738271.2,1525625.933,4972820,3151677.467,2388114.533,6831922.2,14163277.27,4017401.533,1634809.4,967723.3333,4259847.467,3546173.133,5436025.8,1628778.733,1160678.2,2433761.2,2629684.533,2430543.533,2023120.2,3056813.467,1081770.867,7181278,1837165.2,1384088.8
2005,10,OCTUBRE,1083353,2891059.15,530898.4,764886.65,2533178.65,580379.85,4368927.15,3266197.15,8740440.6,1527689.55,4982696,3156236.9,2393439.6,6841898.35,14182750.05,4023817.6,1637548.2,969978.25,4267416.9,3551092.15,5442637.4,1632608.7,1163849.35,2436679.6,2632339.85,2435003.85,2027264.1,3060885.4,1083466.35,7190161,1839442.35,1386138.4
2005,11,NOVIEMBRE,1085346,2896235.833,532979.3333,766015.1667,2537398.5,581755.8333,4377312.5,3268947.5,8742610,1529753.167,4992572,3160796.333,2398764.667,6851874.5,14202222.83,4030233.667,1640287,972233.1667,4274986.333,3556011.167,5449249,1636438.667,1167020.5,2439598,2634995.167,2439464.167,2031408,3064957.333,1085161.833,7199044,1841719.5,1388188
2005,12,DICIEMBRE,1087339,2901412.517,535060.2667,767143.6833,2541618.35,583131.8167,4385697.85,3271697.85,8744779.4,1531816.783,5002448,3165355.767,2404089.733,6861850.65,14221695.62,4036649.733,1643025.8,974488.0833,4282555.767,3560930.183,5455860.6,1640268.633,1170191.65,2442516.4,2637650.483,2443924.483,2035551.9,3069029.267,1086857.317,7207927,1843996.65,1390237.6
2006,1,ENERO,1089332,2906589.2,537141.2,768272.2,2545838.2,584507.8,4394083.2,3274448.2,8746948.8,1533880.4,5012324,3169915.2,2409414.8,6871826.8,14241168.4,4043065.8,1645764.6,976743,4290125.2,3565849.2,5462472.2,1644098.6,1173362.8,2445434.8,2640305.8,2448384.8,2039695.8,3073101.2,1088552.8,7216810,1846273.8,1392287.2
2006,2,FEBRERO ,1091325,2911765.883,539222.1333,769400.7167,2550058.05,585883.7833,4402468.55,3277198.55,8749118.2,1535944.017,5022200,3174474.633,2414739.867,6881802.95,14260641.18,4049481.867,1648503.4,978997.9167,4297694.633,3570768.217,5469083.8,1647928.567,1176533.95,2448353.2,2642961.117,2452845.117,2043839.7,3077173.133,1090248.283,7225693,1848550.95,1394336.8
2006,3,MARZO,1093318,2916942.567,541303.0667,770529.2333,2554277.9,587259.7667,4410853.9,3279948.9,8751287.6,1538007.633,5032076,3179034.067,2420064.933,6891779.1,14280113.97,4055897.933,1651242.2,981252.8333,4305264.067,3575687.233,5475695.4,1651758.533,1179705.1,2451271.6,2645616.433,2457305.433,2047983.6,3081245.067,1091943.767,7234576,1850828.1,1396386.4
2006,4,ABRIL,1095311,2922119.25,543384,771657.75,2558497.75,588635.75,4419239.25,3282699.25,8753457,1540071.25,5041952,3183593.5,2425390,6901755.25,14299586.75,4062314,1653981,983507.75,4312833.5,3580606.25,5482307,1655588.5,1182876.25,2454190,2648271.75,2461765.75,2052127.5,3085317,1093639.25,7243459,1853105.25,1398436
2006,5,MAYO,1097304,2927295.933,545464.9333,772786.2667,2562717.6,590011.7333,4427624.6,3285449.6,8755626.4,1542134.867,5051828,3188152.933,2430715.067,6911731.4,14319059.53,4068730.067,1656719.8,985762.6667,4320402.933,3585525.267,5488918.6,1659418.467,1186047.4,2457108.4,2650927.067,2466226.067,2056271.4,3089388.933,1095334.733,7252342,1855382.4,1400485.6
2006,6,JUNIO,1099297,2932472.617,547545.8667,773914.7833,2566937.45,591387.7167,4436009.95,3288199.95,8757795.8,1544198.483,5061704,3192712.367,2436040.133,6921707.55,14338532.32,4075146.133,1659458.6,988017.5833,4327972.367,3590444.283,5495530.2,1663248.433,1189218.55,2460026.8,2653582.383,2470686.383,2060415.3,3093460.867,1097030.217,7261225,1857659.55,1402535.2
2006,7,JULIO,1101290,2937649.3,549626.8,775043.3,2571157.3,592763.7,4444395.3,3290950.3,8759965.2,1546262.1,5071580,3197271.8,2441365.2,6931683.7,14358005.1,4081562.2,1662197.4,990272.5,4335541.8,3595363.3,5502141.8,1667078.4,1192389.7,2462945.2,2656237.7,2475146.7,2064559.2,3097532.8,1098725.7,7270108,1859936.7,1404584.8
2006,8,AGOSTO,1103283,2942825.983,551707.7333,776171.8167,2575377.15,594139.6833,4452780.65,3293700.65,8762134.6,1548325.717,5081456,3201831.233,2446690.267,6941659.85,14377477.88,4087978.267,1664936.2,992527.4167,4343111.233,3600282.317,5508753.4,1670908.367,1195560.85,2465863.6,2658893.017,2479607.017,2068703.1,3101604.733,1100421.183,7278991,1862213.85,1406634.4
2006,9,SEPTIEMBRE,1105276,2948002.667,553788.6667,777300.3333,2579597,595515.6667,4461166,3296451,8764304,1550389.333,5091332,3206390.667,2452015.333,6951636,14396950.67,4094394.333,1667675,994782.3333,4350680.667,3605201.333,5515365,1674738.333,1198732,2468782,2661548.333,2484067.333,2072847,3105676.667,1102116.667,7287874,1864491,1408684
2006,10,OCTUBRE,1107269,2953179.35,555869.6,778428.85,2583816.85,596891.65,4469551.35,3299201.35,8766473.4,1552452.95,5101208,3210950.1,2457340.4,6961612.15,14416423.45,4100810.4,1670413.8,997037.25,4358250.1,3610120.35,5521976.6,1678568.3,1201903.15,2471700.4,2664203.65,2488527.65,2076990.9,3109748.6,1103812.15,7296757,1866768.15,1410733.6
2006,11,NOVIEMBRE,1109262,2958356.033,557950.5333,779557.3667,2588036.7,598267.6333,4477936.7,3301951.7,8768642.8,1554516.567,5111084,3215509.533,2462665.467,6971588.3,14435896.23,4107226.467,1673152.6,999292.1667,4365819.533,3615039.367,5528588.2,1682398.267,1205074.3,2474618.8,2666858.967,2492987.967,2081134.8,3113820.533,1105507.633,7305640,1869045.3,1412783.2
