año,pob_1,pob_2,pob_3,pob_9,pob_4,pob_7,pob_8,pob_5,pob_6,pob_10,pob_total,pob_11,pob_12,pob_13,pob_14,pob_16,pob_17,pob_15,pob_18,pob_19,pob_20,pob_21,pob_22,pob_23,pob_24,pob_25,pob_26,pob_27,pob_28,pob_29,pob_30,pob_31,pob_32
2005m1,690851,1822210,341597,6418438,509989,2627814,2116027,1689560,386079,991890,68802560,3185978,1947210,1565206,4484515,2606609,1073434,9241780,641682,2935240,2264935,3478730,1043681,677442,1581636,1746010,1615822,1330791,2059108,709044,4858837,1252562,907857
2005m2,692782.2667,1828769.15,343390.6667,6423389.3,511147.75,2635602.65,2119435.283,1693288.267,387396.0667,993838.3833,68962906.27,3195345.567,1952166.1,1570026.733,4495233.033,2613122.533,1076581.333,9265007,643691.45,2941838.717,2270385.517,3486153.6,1047451.833,681565.55,1584874.633,1749733.367,1620131.417,1334346.083,2062526.7,710667.5833,4868117.317,1255153.65,909750.7
2005m3,694713.5333,1835328.3,345184.3333,6428340.6,512306.5,2643391.3,2122843.567,1697016.533,388713.1333,995786.7667,69123252.53,3204713.133,1957122.2,1574847.467,4505951.067,2619636.067,1079728.667,9288234,645700.9,2948437.433,2275836.033,3493577.2,1051222.667,685689.1,1588113.267,1753456.733,1624440.833,1337901.167,2065945.4,712291.1667,4877397.633,1257745.3,911644.4
2005m4,696644.8,1841887.45,346978,6433291.9,513465.25,2651179.95,2126251.85,1700744.8,390030.2,997735.15,69283598.8,3214080.7,1962078.3,1579668.2,4516669.1,2626149.6,1082876,9311461,647710.35,2955036.15,2281286.55,3501000.8,1054993.5,689812.65,1591351.9,1757180.1,1628750.25,1341456.25,2069364.1,713914.75,4886677.95,1260336.95,913538.1
2005m5,698576.0667,1848446.6,348771.6667,6438243.2,514624,2658968.6,2129660.133,1704473.067,391347.2667,999683.5333,69443945.07,3223448.267,1967034.4,1584488.933,4527387.133,2632663.133,1086023.333,9334688,649719.8,2961634.867,2286737.067,3508424.4,1058764.333,693936.2,1594590.533,1760903.467,1633059.667,1345011.333,2072782.8,715538.3333,4895958.267,1262928.6,915431.8
2005m6,700507.3333,1855005.75,350565.3333,6443194.5,515782.75,2666757.25,2133068.417,1708201.333,392664.3333,1001631.917,69604291.33,3232815.833,1971990.5,1589309.667,4538105.167,2639176.667,1089170.667,9357915,651729.25,2968233.583,2292187.583,3515848,1062535.167,698059.75,1597829.167,1764626.833,1637369.083,1348566.417,2076201.5,717161.9167,4905238.583,1265520.25,917325.5
2005m7,702438.6,1861564.9,352359,6448145.8,516941.5,2674545.9,2136476.7,1711929.6,393981.4,1003580.3,69764637.6,3242183.4,1976946.6,1594130.4,4548823.2,2645690.2,1092318,9381142,653738.7,2974832.3,2297638.1,3523271.6,1066306,702183.3,1601067.8,1768350.2,1641678.5,1352121.5,2079620.2,718785.5,4914518.9,1268111.9,919219.2
2005m8,704369.8667,1868124.05,354152.6667,6453097.1,518100.25,2682334.55,2139884.983,1715657.867,395298.4667,1005528.683,69924983.87,3251550.967,1981902.7,1598951.133,4559541.233,2652203.733,1095465.333,9404369,655748.15,2981431.017,2303088.617,3530695.2,1070076.833,706306.85,1604306.433,1772073.567,1645987.917,1355676.583,2083038.9,720409.0833,4923799.217,1270703.55,921112.9
2005m9,706301.1333,1874683.2,355946.3333,6458048.4,519259,2690123.2,2143293.267,1719386.133,396615.5333,1007477.067,70085330.13,3260918.533,1986858.8,1603771.867,4570259.267,2658717.267,1098612.667,9427596,657757.6,2988029.733,2308539.133,3538118.8,1073847.667,710430.4,1607545.067,1775796.933,1650297.333,1359231.667,2086457.6,722032.6667,4933079.533,1273295.2,923006.6
2005m10,708232.4,1881242.35,357740,6462999.7,520417.75,2697911.85,2146701.55,1723114.4,397932.6,1009425.45,70245676.4,3270286.1,1991814.9,1608592.6,4580977.3,2665230.8,1101760,9450823,659767.05,2994628.45,2313989.65,3545542.4,1077618.5,714553.95,1610783.7,1779520.3,1654606.75,1362786.75,2089876.3,723656.25,4942359.85,1275886.85,924900.3
2005m11,710163.6667,1887801.5,359533.6667,6467951,521576.5,2705700.5,2150109.833,1726842.667,399249.6667,1011373.833,70406022.67,3279653.667,1996771,1613413.333,4591695.333,2671744.333,1104907.333,9474050,661776.5,3001227.167,2319440.167,3552966,1081389.333,718677.5,1614022.333,1783243.667,1658916.167,1366341.833,2093295,725279.8333,4951640.167,1278478.5,926794
2005m12,712094.9333,1894360.65,361327.3333,6472902.3,522735.25,2713489.15,2153518.117,1730570.933,400566.7333,1013322.217,70566368.93,3289021.233,2001727.1,1618234.067,4602413.367,2678257.867,1108054.667,9497277,663785.95,3007825.883,2324890.683,3560389.6,1085160.167,722801.05,1617260.967,1786967.033,1663225.583,1369896.917,2096713.7,726903.4167,4960920.483,1281070.15,928687.7
2006m1,714026.2,1900919.8,363121,6477853.6,523894,2721277.8,2156926.4,1734299.2,401883.8,1015270.6,70726715.2,3298388.8,2006683.2,1623054.8,4613131.4,2684771.4,1111202,9520504,665795.4,3014424.6,2330341.2,3567813.2,1088931,726924.6,1620499.6,1790690.4,1667535,1373452,2100132.4,728527,4970200.8,1283661.8,930581.4
2006m2,715957.4667,1907478.95,364914.6667,6482804.9,525052.75,2729066.45,2160334.683,1738027.467,403200.8667,1017218.983,70887061.47,3307756.367,2011639.3,1627875.533,4623849.433,2691284.933,1114349.333,9543731,667804.85,3021023.317,2335791.717,3575236.8,1092701.833,731048.15,1623738.233,1794413.767,1671844.417,1377007.083,2103551.1,730150.5833,4979481.117,1286253.45,932475.1
2006m3,717888.7333,1914038.1,366708.3333,6487756.2,526211.5,2736855.1,2163742.967,1741755.733,404517.9333,1019167.367,71047407.73,3317123.933,2016595.4,1632696.267,4634567.467,2697798.467,1117496.667,9566958,669814.3,3027622.033,2341242.233,3582660.4,1096472.667,735171.7,1626976.867,1798137.133,1676153.833,1380562.167,2106969.8,731774.1667,4988761.433,1288845.1,934368.8
2006m4,719820,1920597.25,368502,6492707.5,527370.25,2744643.75,2167151.25,1745484,405835,1021115.75,71207754,3326491.5,2021551.5,1637517,4645285.5,2704312,1120644,9590185,671823.75,3034220.75,2346692.75,3590084,1100243.5,739295.25,1630215.5,1801860.5,1680463.25,1384117.25,2110388.5,733397.75,4998041.75,1291436.75,936262.5
2006m5,721751.2667,1927156.4,370295.6667,6497658.8,528529,2752432.4,2170559.533,1749212.267,407152.0667,1023064.133,71368100.27,3335859.067,2026507.6,1642337.733,4656003.533,2710825.533,1123791.333,9613412,673833.2,3040819.467,2352143.267,3597507.6,1104014.333,743418.8,1633454.133,1805583.867,1684772.667,1387672.333,2113807.2,735021.3333,5007322.067,1294028.4,938156.2
2006m6,723682.5333,1933715.55,372089.3333,6502610.1,529687.75,2760221.05,2173967.817,1752940.533,408469.1333,1025012.517,71528446.53,3345226.633,2031463.7,1647158.467,4666721.567,2717339.067,1126938.667,9636639,675842.65,3047418.183,2357593.783,3604931.2,1107785.167,747542.35,1636692.767,1809307.233,1689082.083,1391227.417,2117225.9,736644.9167,5016602.383,1296620.05,940049.9
2006m7,725613.8,1940274.7,373883,6507561.4,530846.5,2768009.7,2177376.1,1756668.8,409786.2,1026960.9,71688792.8,3354594.2,2036419.8,1651979.2,4677439.6,2723852.6,1130086,9659866,677852.1,3054016.9,2363044.3,3612354.8,1111556,751665.9,1639931.4,1813030.6,1693391.5,1394782.5,2120644.6,738268.5,5025882.7,1299211.7,941943.6
2006m8,727545.0667,1946833.85,375676.6667,6512512.7,532005.25,2775798.35,2180784.383,1760397.067,411103.2667,1028909.283,71849139.07,3363961.767,2041375.9,1656799.933,4688157.633,2730366.133,1133233.333,9683093,679861.55,3060615.617,2368494.817,3619778.4,1115326.833,755789.45,1643170.033,1816753.967,1697700.917,1398337.583,2124063.3,739892.0833,5035163.017,1301803.35,943837.3
2006m9,729476.3333,1953393,377470.3333,6517464,533164,2783587,2184192.667,1764125.333,412420.3333,1030857.667,72009485.33,3373329.333,2046332,1661620.667,4698875.667,2736879.667,1136380.667,9706320,681871,3067214.333,2373945.333,3627202,1119097.667,759913,1646408.667,1820477.333,1702010.333,1401892.667,2127482,741515.6667,5044443.333,1304395,945731
2006m10,731407.6,1959952.15,379264,6522415.3,534322.75,2791375.65,2187600.95,1767853.6,413737.4,1032806.05,72169831.6,3382696.9,2051288.1,1666441.4,4709593.7,2743393.2,1139528,9729547,683880.45,3073813.05,2379395.85,3634625.6,1122868.5,764036.55,1649647.3,1824200.7,1706319.75,1405447.75,2130900.7,743139.25,5053723.65,1306986.65,947624.7
2006m11,733338.8667,1966511.3,381057.6667,6527366.6,535481.5,2799164.3,2191009.233,1771581.867,415054.4667,1034754.433,72330177.87,3392064.467,2056244.2,1671262.133,4720311.733,2749906.733,1142675.333,9752774,685889.9,3080411.767,2384846.367,3642049.2,1126639.333,768160.1,1652885.933,1827924.067,1710629.167,1409002.833,2134319.4,744762.8333,5063003.967,1309578.3,949518.4
2006m12,735270.1333,1973070.45,382851.3333,6532317.9,536640.25,2806952.95,2194417.517,1775310.133,416371.5333,1036702.817,72490524.13,3401432.033,2061200.3,1676082.867,4731029.767,2756420.267,1145822.667,9776001,687899.35,3087010.483,2390296.883,3649472.8,1130410.167,772283.65,1656124.567,1831647.433,1714938.583,1412557.917,2137738.1,746386.4167,5072284.283,1312169.95,951412.1
2007m1,737201.4,1979629.6,384645,6537269.2,537799,2814741.6,2197825.8,1779038.4,417688.6,1038651.2,72650870.4,3410799.6,2066156.4,1680903.6,4741747.8,2762933.8,1148970,9799228,689908.8,3093609.2,2395747.4,3656896.4,1134181,776407.2,1659363.2,1835370.8,1719248,1416113,2141156.8,748010,5081564.6,1314761.6,953305.8
2007m2,739132.6667,1986188.75,386438.6667,6542220.5,538957.75,2822530.25,2201234.083,1782766.667,419005.6667,1040599.583,72811216.67,3420167.167,2071112.5,1685724.333,4752465.833,2769447.333,1152117.333,9822455,691918.25,3100207.917,2401197.917,3664320,1137951.833,780530.75,1662601.833,1839094.167,1723557.417,1419668.083,2144575.5,749633.5833,5090844.917,1317353.25,955199.5
2007m3,741063.9333,1992747.9,388232.3333,6547171.8,540116.5,2830318.9,2204642.367,1786494.933,420322.7333,1042547.967,72971562.93,3429534.733,2076068.6,1690545.067,4763183.867,2775960.867,1155264.667,9845682,693927.7,3106806.633,2406648.433,3671743.6,1141722.667,784654.3,1665840.467,1842817.533,1727866.833,1423223.167,2147994.2,751257.1667,5100125.233,1319944.9,957093.2
2007m4,742995.2,1999307.05,390026,6552123.1,541275.25,2838107.55,2208050.65,1790223.2,421639.8,1044496.35,73131909.2,3438902.3,2081024.7,1695365.8,4773901.9,2782474.4,1158412,9868909,695937.15,3113405.35,2412098.95,3679167.2,1145493.5,788777.85,1669079.1,1846540.9,1732176.25,1426778.25,2151412.9,752880.75,5109405.55,1322536.55,958986.9
2007m5,744926.4667,2005866.2,391819.6667,6557074.4,542434,2845896.2,2211458.933,1793951.467,422956.8667,1046444.733,73292255.47,3448269.867,2085980.8,1700186.533,4784619.933,2788987.933,1161559.333,9892136,697946.6,3120004.067,2417549.467,3686590.8,1149264.333,792901.4,1672317.733,1850264.267,1736485.667,1430333.333,2154831.6,754504.3333,5118685.867,1325128.2,960880.6
2007m6,746857.7333,2012425.35,393613.3333,6562025.7,543592.75,2853684.85,2214867.217,1797679.733,424273.9333,1048393.117,73452601.73,3457637.433,2090936.9,1705007.267,4795337.967,2795501.467,1164706.667,9915363,699956.05,3126602.783,2422999.983,3694014.4,1153035.167,797024.95,1675556.367,1853987.633,1740795.083,1433888.417,2158250.3,756127.9167,5127966.183,1327719.85,962774.3
2007m7,748789,2018984.5,395407,6566977,544751.5,2861473.5,2218275.5,1801408,425591,1050341.5,73612948,3467005,2095893,1709828,4806056,2802015,1167854,9938590,701965.5,3133201.5,2428450.5,3701438,1156806,801148.5,1678795,1857711,1745104.5,1437443.5,2161669,757751.5,5137246.5,1330311.5,964668
2007m8,750720.2667,2025543.65,397200.6667,6571928.3,545910.25,2869262.15,2221683.783,1805136.267,426908.0667,1052289.883,73773294.27,3476372.567,2100849.1,1714648.733,4816774.033,2808528.533,1171001.333,9961817,703974.95,3139800.217,2433901.017,3708861.6,1160576.833,805272.05,1682033.633,1861434.367,1749413.917,1440998.583,2165087.7,759375.0833,5146526.817,1332903.15,966561.7
2007m9,752651.5333,2032102.8,398994.3333,6576879.6,547069,2877050.8,2225092.067,1808864.533,428225.1333,1054238.267,73933640.53,3485740.133,2105805.2,1719469.467,4827492.067,2815042.067,1174148.667,9985044,705984.4,3146398.933,2439351.533,3716285.2,1164347.667,809395.6,1685272.267,1865157.733,1753723.333,1444553.667,2168506.4,760998.6667,5155807.133,1335494.8,968455.4
2007m10,754582.8,2038661.95,400788,6581830.9,548227.75,2884839.45,2228500.35,1812592.8,429542.2,1056186.65,74093986.8,3495107.7,2110761.3,1724290.2,4838210.1,2821555.6,1177296,10008271,707993.85,3152997.65,2444802.05,3723708.8,1168118.5,813519.15,1688510.9,1868881.1,1758032.75,1448108.75,2171925.1,762622.25,5165087.45,1338086.45,970349.1
2007m11,756514.0667,2045221.1,402581.6667,6586782.2,549386.5,2892628.1,2231908.633,1816321.067,430859.2667,1058135.033,74254333.07,3504475.267,2115717.4,1729110.933,4848928.133,2828069.133,1180443.333,10031498,710003.3,3159596.367,2450252.567,3731132.4,1171889.333,817642.7,1691749.533,1872604.467,1762342.167,1451663.833,2175343.8,764245.8333,5174367.767,1340678.1,972242.8
2007m12,758445.3333,2051780.25,404375.3333,6591733.5,550545.25,2900416.75,2235316.917,1820049.333,432176.3333,1060083.417,74414679.33,3513842.833,2120673.5,1733931.667,4859646.167,2834582.667,1183590.667,10054725,712012.75,3166195.083,2455703.083,3738556,1175660.167,821766.25,1694988.167,1876327.833,1766651.583,1455218.917,2178762.5,765869.4167,5183648.083,1343269.75,974136.5
2008m1,760376.6,2058339.4,406169,6596684.8,551704,2908205.4,2238725.2,1823777.6,433493.4,1062031.8,74575025.6,3523210.4,2125629.6,1738752.4,4870364.2,2841096.2,1186738,10077952,714022.2,3172793.8,2461153.6,3745979.6,1179431,825889.8,1698226.8,1880051.2,1770961,1458774,2182181.2,767493,5192928.4,1345861.4,976030.2
2008m2,762307.8667,2064898.55,407962.6667,6601636.1,552862.75,2915994.05,2242133.483,1827505.867,434810.4667,1063980.183,74735371.87,3532577.967,2130585.7,1743573.133,4881082.233,2847609.733,1189885.333,10101179,716031.65,3179392.517,2466604.117,3753403.2,1183201.833,830013.35,1701465.433,1883774.567,1775270.417,1462329.083,2185599.9,769116.5833,5202208.717,1348453.05,977923.9
2008m3,764239.1333,2071457.7,409756.3333,6606587.4,554021.5,2923782.7,2245541.767,1831234.133,436127.5333,1065928.567,74895718.13,3541945.533,2135541.8,1748393.867,4891800.267,2854123.267,1193032.667,10124406,718041.1,3185991.233,2472054.633,3760826.8,1186972.667,834136.9,1704704.067,1887497.933,1779579.833,1465884.167,2189018.6,770740.1667,5211489.033,1351044.7,979817.6
2008m4,766170.4,2078016.85,411550,6611538.7,555180.25,2931571.35,2248950.05,1834962.4,437444.6,1067876.95,75056064.4,3551313.1,2140497.9,1753214.6,4902518.3,2860636.8,1196180,10147633,720050.55,3192589.95,2477505.15,3768250.4,1190743.5,838260.45,1707942.7,1891221.3,1783889.25,1469439.25,2192437.3,772363.75,5220769.35,1353636.35,981711.3
2008m5,768101.6667,2084576,413343.6667,6616490,556339,2939360,2252358.333,1838690.667,438761.6667,1069825.333,75216410.67,3560680.667,2145454,1758035.333,4913236.333,2867150.333,1199327.333,10170860,722060,3199188.667,2482955.667,3775674,1194514.333,842384,1711181.333,1894944.667,1788198.667,1472994.333,2195856,773987.3333,5230049.667,1356228,983605
2008m6,770032.9333,2091135.15,415137.3333,6621441.3,557497.75,2947148.65,2255766.617,1842418.933,440078.7333,1071773.717,75376756.93,3570048.233,2150410.1,1762856.067,4923954.367,2873663.867,1202474.667,10194087,724069.45,3205787.383,2488406.183,3783097.6,1198285.167,846507.55,1714419.967,1898668.033,1792508.083,1476549.417,2199274.7,775610.9167,5239329.983,1358819.65,985498.7
2008m7,771964.2,2097694.3,416931,6626392.6,558656.5,2954937.3,2259174.9,1846147.2,441395.8,1073722.1,75537103.2,3579415.8,2155366.2,1767676.8,4934672.4,2880177.4,1205622,10217314,726078.9,3212386.1,2493856.7,3790521.2,1202056,850631.1,1717658.6,1902391.4,1796817.5,1480104.5,2202693.4,777234.5,5248610.3,1361411.3,987392.4
2008m8,773895.4667,2104253.45,418724.6667,6631343.9,559815.25,2962725.95,2262583.183,1849875.467,442712.8667,1075670.483,75697449.47,3588783.367,2160322.3,1772497.533,4945390.433,2886690.933,1208769.333,10240541,728088.35,3218984.817,2499307.217,3797944.8,1205826.833,854754.65,1720897.233,1906114.767,1801126.917,1483659.583,2206112.1,778858.0833,5257890.617,1364002.95,989286.1
2008m9,775826.7333,2110812.6,420518.3333,6636295.2,560974,2970514.6,2265991.467,1853603.733,444029.9333,1077618.867,75857795.73,3598150.933,2165278.4,1777318.267,4956108.467,2893204.467,1211916.667,10263768,730097.8,3225583.533,2504757.733,3805368.4,1209597.667,858878.2,1724135.867,1909838.133,1805436.333,1487214.667,2209530.8,780481.6667,5267170.933,1366594.6,991179.8
2008m10,777758,2117371.75,422312,6641246.5,562132.75,2978303.25,2269399.75,1857332,445347,1079567.25,76018142,3607518.5,2170234.5,1782139,4966826.5,2899718,1215064,10286995,732107.25,3232182.25,2510208.25,3812792,1213368.5,863001.75,1727374.5,1913561.5,1809745.75,1490769.75,2212949.5,782105.25,5276451.25,1369186.25,993073.5
2008m11,779689.2667,2123930.9,424105.6667,6646197.8,563291.5,2986091.9,2272808.033,1861060.267,446664.0667,1081515.633,76178488.27,3616886.067,2175190.6,1786959.733,4977544.533,2906231.533,1218211.333,10310222,734116.7,3238780.967,2515658.767,3820215.6,1217139.333,867125.3,1730613.133,1917284.867,1814055.167,1494324.833,2216368.2,783728.8333,5285731.567,1371777.9,994967.2
2008m12,781620.5333,2130490.05,425899.3333,6651149.1,564450.25,2993880.55,2276216.317,1864788.533,447981.1333,1083464.017,76338834.53,3626253.633,2180146.7,1791780.467,4988262.567,2912745.067,1221358.667,10333449,736126.15,3245379.683,2521109.283,3827639.2,1220910.167,871248.85,1733851.767,1921008.233,1818364.583,1497879.917,2219786.9,785352.4167,5295011.883,1374369.55,996860.9
2009m1,783551.8,2137049.2,427693,6656100.4,565609,3001669.2,2279624.6,1868516.8,449298.2,1085412.4,76499180.8,3635621.2,2185102.8,1796601.2,4998980.6,2919258.6,1224506,10356676,738135.6,3251978.4,2526559.8,3835062.8,1224681,875372.4,1737090.4,1924731.6,1822674,1501435,2223205.6,786976,5304292.2,1376961.2,998754.6
2009m2,785483.0667,2143608.35,429486.6667,6661051.7,566767.75,3009457.85,2283032.883,1872245.067,450615.2667,1087360.783,76659527.07,3644988.767,2190058.9,1801421.933,5009698.633,2925772.133,1227653.333,10379903,740145.05,3258577.117,2532010.317,3842486.4,1228451.833,879495.95,1740329.033,1928454.967,1826983.417,1504990.083,2226624.3,788599.5833,5313572.517,1379552.85,1000648.3
2009m3,787414.3333,2150167.5,431280.3333,6666003,567926.5,3017246.5,2286441.167,1875973.333,451932.3333,1089309.167,76819873.33,3654356.333,2195015,1806242.667,5020416.667,2932285.667,1230800.667,10403130,742154.5,3265175.833,2537460.833,3849910,1232222.667,883619.5,1743567.667,1932178.333,1831292.833,1508545.167,2230043,790223.1667,5322852.833,1382144.5,1002542
2009m4,789345.6,2156726.65,433074,6670954.3,569085.25,3025035.15,2289849.45,1879701.6,453249.4,1091257.55,76980219.6,3663723.9,2199971.1,1811063.4,5031134.7,2938799.2,1233948,10426357,744163.95,3271774.55,2542911.35,3857333.6,1235993.5,887743.05,1746806.3,1935901.7,1835602.25,1512100.25,2233461.7,791846.75,5332133.15,1384736.15,1004435.7
2009m5,791276.8667,2163285.8,434867.6667,6675905.6,570244,3032823.8,2293257.733,1883429.867,454566.4667,1093205.933,77140565.87,3673091.467,2204927.2,1815884.133,5041852.733,2945312.733,1237095.333,10449584,746173.4,3278373.267,2548361.867,3864757.2,1239764.333,891866.6,1750044.933,1939625.067,1839911.667,1515655.333,2236880.4,793470.3333,5341413.467,1387327.8,1006329.4
2009m6,793208.1333,2169844.95,436661.3333,6680856.9,571402.75,3040612.45,2296666.017,1887158.133,455883.5333,1095154.317,77300912.13,3682459.033,2209883.3,1820704.867,5052570.767,2951826.267,1240242.667,10472811,748182.85,3284971.983,2553812.383,3872180.8,1243535.167,895990.15,1753283.567,1943348.433,1844221.083,1519210.417,2240299.1,795093.9167,5350693.783,1389919.45,1008223.1
2009m7,795139.4,2176404.1,438455,6685808.2,572561.5,3048401.1,2300074.3,1890886.4,457200.6,1097102.7,77461258.4,3691826.6,2214839.4,1825525.6,5063288.8,2958339.8,1243390,10496038,750192.3,3291570.7,2559262.9,3879604.4,1247306,900113.7,1756522.2,1947071.8,1848530.5,1522765.5,2243717.8,796717.5,5359974.1,1392511.1,1010116.8
2009m8,797070.6667,2182963.25,440248.6667,6690759.5,573720.25,3056189.75,2303482.583,1894614.667,458517.6667,1099051.083,77621604.67,3701194.167,2219795.5,1830346.333,5074006.833,2964853.333,1246537.333,10519265,752201.75,3298169.417,2564713.417,3887028,1251076.833,904237.25,1759760.833,1950795.167,1852839.917,1526320.583,2247136.5,798341.0833,5369254.417,1395102.75,1012010.5
2009m9,799001.9333,2189522.4,442042.3333,6695710.8,574879,3063978.4,2306890.867,1898342.933,459834.7333,1100999.467,77781950.93,3710561.733,2224751.6,1835167.067,5084724.867,2971366.867,1249684.667,10542492,754211.2,3304768.133,2570163.933,3894451.6,1254847.667,908360.8,1762999.467,1954518.533,1857149.333,1529875.667,2250555.2,799964.6667,5378534.733,1397694.4,1013904.2
2009m10,800933.2,2196081.55,443836,6700662.1,576037.75,3071767.05,2310299.15,1902071.2,461151.8,1102947.85,77942297.2,3719929.3,2229707.7,1839987.8,5095442.9,2977880.4,1252832,10565719,756220.65,3311366.85,2575614.45,3901875.2,1258618.5,912484.35,1766238.1,1958241.9,1861458.75,1533430.75,2253973.9,801588.25,5387815.05,1400286.05,1015797.9
2009m11,802864.4667,2202640.7,445629.6667,6705613.4,577196.5,3079555.7,2313707.433,1905799.467,462468.8667,1104896.233,78102643.47,3729296.867,2234663.8,1844808.533,5106160.933,2984393.933,1255979.333,10588946,758230.1,3317965.567,2581064.967,3909298.8,1262389.333,916607.9,1769476.733,1961965.267,1865768.167,1536985.833,2257392.6,803211.8333,5397095.367,1402877.7,1017691.6
2009m12,804795.7333,2209199.85,447423.3333,6710564.7,578355.25,3087344.35,2317115.717,1909527.733,463785.9333,1106844.617,78262989.73,3738664.433,2239619.9,1849629.267,5116878.967,2990907.467,1259126.667,10612173,760239.55,3324564.283,2586515.483,3916722.4,1266160.167,920731.45,1772715.367,1965688.633,1870077.583,1540540.917,2260811.3,804835.4167,5406375.683,1405469.35,1019585.3
2010m1,806727,2215759,449217,6715516,579514,3095133,2320524,1913256,465103,1108793,78423336,3748032,2244576,1854450,5127597,2997421,1262274,10635400,762249,3331163,2591966,3924146,1269931,924855,1775954,1969412,1874387,1544096,2264230,806459,5415656,1408061,1021479
2010m2,808658.2667,2222318.15,451010.6667,6720467.3,580672.75,3102921.65,2323932.283,1916984.267,466420.0667,1110741.383,78583682.27,3757399.567,2249532.1,1859270.733,5138315.033,3003934.533,1265421.333,10658627,764258.45,3337761.717,2597416.517,3931569.6,1273701.833,928978.55,1779192.633,1973135.367,1878696.417,1547651.083,2267648.7,808082.5833,5424936.317,1410652.65,1023372.7
2010m3,810589.5333,2228877.3,452804.3333,6725418.6,581831.5,3110710.3,2327340.567,1920712.533,467737.1333,1112689.767,78744028.53,3766767.133,2254488.2,1864091.467,5149033.067,3010448.067,1268568.667,10681854,766267.9,3344360.433,2602867.033,3938993.2,1277472.667,933102.1,1782431.267,1976858.733,1883005.833,1551206.167,2271067.4,809706.1667,5434216.633,1413244.3,1025266.4
2010m4,812520.8,2235436.45,454598,6730369.9,582990.25,3118498.95,2330748.85,1924440.8,469054.2,1114638.15,78904374.8,3776134.7,2259444.3,1868912.2,5159751.1,3016961.6,1271716,10705081,768277.35,3350959.15,2608317.55,3946416.8,1281243.5,937225.65,1785669.9,1980582.1,1887315.25,1554761.25,2274486.1,811329.75,5443496.95,1415835.95,1027160.1
2010m5,814452.0667,2241995.6,456391.6667,6735321.2,584149,3126287.6,2334157.133,1928169.067,470371.2667,1116586.533,79064721.07,3785502.267,2264400.4,1873732.933,5170469.133,3023475.133,1274863.333,10728308,770286.8,3357557.867,2613768.067,3953840.4,1285014.333,941349.2,1788908.533,1984305.467,1891624.667,1558316.333,2277904.8,812953.3333,5452777.267,1418427.6,1029053.8
2010m6,816383.3333,2248554.75,458185.3333,6740272.5,585307.75,3134076.25,2337565.417,1931897.333,471688.3333,1118534.917,79225067.33,3794869.833,2269356.5,1878553.667,5181187.167,3029988.667,1278010.667,10751535,772296.25,3364156.583,2619218.583,3961264,1288785.167,945472.75,1792147.167,1988028.833,1895934.083,1561871.417,2281323.5,814576.9167,5462057.583,1421019.25,1030947.5
2010m7,818314.6,2255113.9,459979,6745223.8,586466.5,3141864.9,2340973.7,1935625.6,473005.4,1120483.3,79385413.6,3804237.4,2274312.6,1883374.4,5191905.2,3036502.2,1281158,10774762,774305.7,3370755.3,2624669.1,3968687.6,1292556,949596.3,1795385.8,1991752.2,1900243.5,1565426.5,2284742.2,816200.5,5471337.9,1423610.9,1032841.2
2010m8,820245.8667,2261673.05,461772.6667,6750175.1,587625.25,3149653.55,2344381.983,1939353.867,474322.4667,1122431.683,79545759.87,3813604.967,2279268.7,1888195.133,5202623.233,3043015.733,1284305.333,10797989,776315.15,3377354.017,2630119.617,3976111.2,1296326.833,953719.85,1798624.433,1995475.567,1904552.917,1568981.583,2288160.9,817824.0833,5480618.217,1426202.55,1034734.9
2010m9,822177.1333,2268232.2,463566.3333,6755126.4,588784,3157442.2,2347790.267,1943082.133,475639.5333,1124380.067,79706106.13,3822972.533,2284224.8,1893015.867,5213341.267,3049529.267,1287452.667,10821216,778324.6,3383952.733,2635570.133,3983534.8,1300097.667,957843.4,1801863.067,1999198.933,1908862.333,1572536.667,2291579.6,819447.6667,5489898.533,1428794.2,1036628.6
2010m10,824108.4,2274791.35,465360,6760077.7,589942.75,3165230.85,2351198.55,1946810.4,476956.6,1126328.45,79866452.4,3832340.1,2289180.9,1897836.6,5224059.3,3056042.8,1290600,10844443,780334.05,3390551.45,2641020.65,3990958.4,1303868.5,961966.95,1805101.7,2002922.3,1913171.75,1576091.75,2294998.3,821071.25,5499178.85,1431385.85,1038522.3
2010m11,826039.6667,2281350.5,467153.6667,6765029,591101.5,3173019.5,2354606.833,1950538.667,478273.6667,1128276.833,80026798.67,3841707.667,2294137,1902657.333,5234777.333,3062556.333,1293747.333,10867670,782343.5,3397150.167,2646471.167,3998382,1307639.333,966090.5,1808340.333,2006645.667,1917481.167,1579646.833,2298417,822694.8333,5508459.167,1433977.5,1040416
2010m12,827970.9333,2287909.65,468947.3333,6769980.3,592260.25,3180808.15,2358015.117,1954266.933,479590.7333,1130225.217,80187144.93,3851075.233,2299093.1,1907478.067,5245495.367,3069069.867,1296894.667,10890897,784352.95,3403748.883,2651921.683,4005805.6,1311410.167,970214.05,1811578.967,2010369.033,1921790.583,1583201.917,2301835.7,824318.4167,5517739.483,1436569.15,1042309.7
